    20963     1.543063101E-02     2.384019763E-03     6.762935946E-02
    20964     1.517926955E-02     2.270427629E-03     6.562348013E-02
    20965     1.646147620E-02     1.887655847E-03     6.825845073E-02
    20966     1.707555153E-02     1.114791093E-03     6.630739463E-02
    20967     1.573099117E-02     1.024424399E-03     6.551795493E-02
    20968     1.554146885E-02     2.677681096E-03     6.644894911E-02
    20969     1.609224302E-02     1.938738866E-03     6.500473568E-02
    20970     1.629499259E-02     9.203813435E-04     6.700732797E-02
    20971     4.621813793E-02    -9.423121319E-03     6.617959666E-02
    20972     4.599721143E-02    -9.601887303E-03     6.465595733E-02
    20973     4.565183887E-02    -9.771942961E-03     6.717033139E-02
    20974     4.478062003E-02    -1.006290203E-02     6.490711480E-02
    20975     4.637749153E-02    -1.005372153E-02     6.547579420E-02
    20976     4.508044467E-02    -8.797348013E-03     6.435494628E-02
    20977     4.430805942E-02    -9.875987719E-03     6.606055240E-02
    20978     1.151466086E-02     6.966076817E-03     7.144023416E-02
    20979     1.205486382E-02     6.637117781E-03     7.283169158E-02
    20980     3.603570988E-02    -1.150854008E-02     6.362666195E-02
    20981     3.800810181E-02    -1.040582093E-02     6.429036639E-02
    20982     3.838458536E-02    -1.144888766E-02     6.481579086E-02
    20983     3.728823005E-02    -1.116343033E-02     6.547264958E-02
    20984     3.694663526E-02    -1.029190509E-02     6.472087698E-02
    20985     3.711506460E-02    -1.072237019E-02     6.330206202E-02
    20986     3.794002507E-02    -1.119205352E-02     6.286873189E-02
    20987     3.862648642E-02    -1.132476125E-02     6.378591495E-02
    20988     3.620650209E-02    -1.097092247E-02     6.506222617E-02
    20989     3.597874078E-02    -1.064151429E-02     6.428631490E-02
    20990     3.694690438E-02    -1.132888562E-02     6.258769698E-02
    20991     1.392838578E-02     3.818400895E-03     6.992386117E-02
    20992     1.372320356E-02     3.473326249E-03     6.779760640E-02
    20993     1.569037814E-02     2.431348937E-03     6.942684036E-02
    20994     1.477037079E-02     3.221374186E-03     6.761733875E-02
    20995     1.552389452E-02     1.464074433E-03     6.817571761E-02
    20996     1.422642089E-02     4.083804164E-03     6.897293909E-02
    20997     4.310548892E-02    -9.039184326E-03     6.292250843E-02
    20998     4.325146700E-02    -9.674439602E-03     6.417148703E-02
    20999     4.355129164E-02    -8.408885580E-03     6.361931852E-02
    21000     4.136040605E-02    -9.151733591E-03     6.352165550E-02
    21001     4.277890639E-02    -9.487525287E-03     6.532492463E-02
    21002     4.226987423E-02    -1.013073509E-02     6.468612805E-02
    21003     4.151852855E-02    -9.499508076E-03     6.459143296E-02
    21004     4.202910229E-02    -8.526573549E-03     6.303091353E-02
    21005     4.221944535E-02    -9.721225250E-03     6.360745314E-02
    21006     4.192946855E-02    -9.258979146E-03     6.545409355E-02
    21007     1.240686518E-02     5.623051125E-03     7.054987077E-02
    21008     1.272074490E-02     4.982343982E-03     6.973615474E-02
    21009     1.294706813E-02     5.294092088E-03     7.194132818E-02
    21010     1.349527372E-02     4.974492206E-03     7.009905116E-02
    21011     2.311051348E-02    -5.053953985E-03     6.319873031E-02
    21012     2.257427175E-02    -3.649058133E-03     6.299420280E-02
    21013     2.368764133E-02    -4.764035898E-03     6.122502056E-02
    21014     2.288463061E-02    -5.448875611E-03     6.194184371E-02
    21015     2.218046051E-02    -4.859111879E-03     6.271547645E-02
    21016     2.418631279E-02    -4.487872965E-03     6.342574184E-02
    21017     2.251342100E-02    -4.050510072E-03     6.175180569E-02
    21018     2.399275351E-02    -5.217928605E-03     6.247513552E-02
    21019     1.558366656E-02    -1.130086790E-03     6.161149407E-02
    21020     1.833191225E-02    -1.978834656E-03     6.215576758E-02
    21021     1.700615784E-02    -1.077187641E-03     6.191321390E-02
    21022     1.558401114E-02    -1.715150477E-03     6.055038501E-02
    21023     1.737711805E-02    -2.763220160E-03     6.236804420E-02
    21024     1.763769626E-02    -1.909926166E-03     6.094171428E-02
    21025     1.707631367E-02    -3.036007609E-03     6.022847401E-02
    21026     1.715354696E-02    -1.840807006E-03     6.315876629E-02
    21027     1.624432038E-02    -1.801118982E-03     6.241089830E-02
    21028     1.664186230E-02    -1.441554159E-03     6.087195132E-02
    21029     1.637964785E-02    -2.366314954E-03     6.038079052E-02
    21030     1.765773927E-02    -2.931215317E-03     6.148858618E-02
    21031     6.130301974E-02    -9.746641706E-03     5.537316851E-02
    21032     5.839786531E-02    -1.181045651E-02     5.845000730E-02
    21033     5.986345178E-02    -1.026161557E-02     5.851569594E-02
    21034     5.583606596E-02    -1.090918380E-02     5.409175643E-02
    21035     5.716935395E-02    -1.163032551E-02     5.730328123E-02
    21036     5.776158141E-02    -9.099265148E-03     5.783625820E-02
    21037     5.920602637E-02    -8.330327143E-03     5.613618081E-02
    21038     5.886646110E-02    -9.737641693E-03     5.318970889E-02
    21039     5.616266007E-02    -9.391299561E-03     5.620416870E-02
    21040     5.801356676E-02    -7.880466784E-03     5.372259933E-02
    21041     1.347184209E-02     3.359734115E-03     6.579172707E-02
    21042     1.315465401E-02     3.458297993E-03     6.440336457E-02
    21043     1.470853163E-02     1.454525355E-03     6.468046524E-02
    21044     1.451900932E-02     3.107782052E-03     6.561145942E-02
    21045     1.364648210E-02     2.650985346E-03     6.373289169E-02
    21046     1.506978348E-02     2.368839822E-03     6.416724599E-02
    21047     2.768578531E-02    -9.099412734E-03     6.010920978E-02
    21048     2.618701017E-02    -9.165409736E-03     5.871910243E-02
    21049     2.644993929E-02    -8.727145934E-03     6.162162289E-02
    21050     2.746644238E-02    -8.076074854E-03     6.083172959E-02
    21051     2.706707299E-02    -9.784242431E-03     5.958927419E-02
    21052     2.542372878E-02    -8.696462273E-03     5.930177965E-02
    21053     2.588781854E-02    -8.282490241E-03     6.066124425E-02
    21054     2.694098444E-02    -8.580024703E-03     5.949113196E-02
    21055     4.887643604E-02    -1.345000581E-02     6.124611767E-02
    21056     4.766798662E-02    -1.036148897E-02     6.272248634E-02
    21057     5.005996887E-02    -1.216816422E-02     6.198915000E-02
    21058     4.778444363E-02    -1.042902240E-02     6.128564020E-02
    21059     4.725412973E-02    -1.245111281E-02     6.136722134E-02
    21060     4.972158083E-02    -1.004735131E-02     6.068267164E-02
    21061     4.973073365E-02    -1.086360973E-02     6.249644745E-02
    21062     4.865148844E-02    -1.003867360E-02     6.200619253E-02
    21063     4.980825259E-02    -1.188612582E-02     6.079931331E-02
    21064     1.140623547E-02     6.364137175E-03     6.857566315E-02
    21065     1.073536320E-02     7.015585050E-03     6.896390404E-02
    21066     1.193037148E-02     5.896306170E-03     6.923605227E-02
    21067     1.215669470E-02     6.208054277E-03     7.144122572E-02
    21068     1.270490029E-02     5.888454395E-03     6.959894870E-02
    21069     3.510258854E-02    -7.202215830E-03     6.040606512E-02
    21070     3.616633732E-02    -5.352251531E-03     5.884220514E-02
    21071     3.453037631E-02    -6.555909061E-03     5.961818602E-02
    21072     3.634334983E-02    -6.665104979E-03     6.024231202E-02
    21073     3.412343836E-02    -5.174840891E-03     5.956028428E-02
    21074     3.475465990E-02    -5.717413526E-03     5.884836889E-02
    21075     3.579577340E-02    -6.954615980E-03     5.932969216E-02
    21076     3.695378003E-02    -6.110757781E-03     5.966491906E-02
    21077     3.554296049E-02    -4.526126511E-03     6.014144945E-02
    21078     3.652535857E-02    -5.490299759E-03     6.043896567E-02
    21079     2.008205327E-02    -4.002800981E-03     6.042664700E-02
    21080     1.987031975E-02    -5.322496329E-03     5.999735528E-02
    21081     2.119733856E-02    -5.741007325E-03     6.135355637E-02
    21082     1.867403083E-02    -4.418301125E-03     5.993935887E-02
    21083     2.049316846E-02    -5.151243592E-03     6.212718912E-02
    21084     2.082612895E-02    -4.342641785E-03     6.116351835E-02
    21085     2.090920687E-02    -5.132652355E-03     6.031622792E-02
    21086     1.925545642E-02    -4.313508833E-03     6.119947104E-02
    21087     3.116921544E-02    -1.340566576E-02     5.698055465E-02
    21088     3.282869446E-02    -1.279942767E-02     5.813811878E-02
    21089     3.207357334E-02    -1.406414179E-02     5.614072550E-02
    21090     3.228527539E-02    -1.232927845E-02     5.712980965E-02
    21091     3.334210056E-02    -1.362529731E-02     5.734134609E-02
    21092     1.199142668E-02     5.105100341E-03     6.694951085E-02
    21093     1.246968609E-02     4.117503523E-03     6.540910120E-02
    21094     1.251556268E-02     4.637269336E-03     6.760989997E-02
    21095     1.383404139E-02     3.766987582E-03     6.661719605E-02
    21096     1.170692798E-02     4.527542144E-03     6.601689766E-02
    21097     1.329009149E-02     4.629417561E-03     6.797279640E-02
    21098     4.400545546E-02    -7.558783748E-03     6.149996484E-02
    21099     4.445125819E-02    -6.928485003E-03     6.219677492E-02
    21100     4.281368662E-02    -4.879641973E-03     6.134837850E-02
    21101     4.586166304E-02    -5.799772765E-03     6.167642068E-02
    21102     4.342235108E-02    -6.640246135E-03     6.118489398E-02
    21103     4.548448196E-02    -7.800557724E-03     6.106093982E-02
    21104     4.416910720E-02    -7.498796529E-03     6.002232248E-02
    21105     4.469238208E-02    -5.851735793E-03     5.973910538E-02
    21106     4.270805508E-02    -6.143677969E-03     6.164353359E-02
    21107     4.469440804E-02    -4.647083738E-03     6.159262076E-02
    21108     4.601090824E-02    -6.589094678E-03     6.050582776E-02
    21109     4.328677202E-02    -5.949118015E-03     6.041965430E-02
    21110     6.420139260E-02    -7.172065776E-03     5.792120806E-02
    21111     6.432615620E-02    -8.207530415E-03     5.205710779E-02
    21112     6.291110384E-02    -9.350849175E-03     5.820911588E-02
    21113     6.350810903E-02    -6.556681234E-03     5.417906910E-02
    21114     6.225367843E-02    -7.419560752E-03     5.582960075E-02
    21115     6.191411316E-02    -8.826875302E-03     5.288312882E-02
    21116     5.631868784E-02     3.975301586E-04     6.372243365E-02
    21117     5.396146806E-02    -1.971049507E-05     6.354028229E-02
    21118     5.655232390E-02    -3.130455057E-03     6.406820264E-02
    21119     5.442373723E-02    -1.227124088E-03     6.205492845E-02
    21120     5.498884438E-02    -3.134904199E-03     6.403084293E-02
    21121     5.443026336E-02    -1.754178830E-03     6.364024540E-02
    21122     5.762429377E-02    -1.572531062E-03     6.438981129E-02
    21123     5.754928660E-02    -1.530463623E-03     6.257664198E-02
    21124     5.556853069E-02    -2.930778716E-03     6.208922876E-02
    21125     5.159751659E-02    -5.988632235E-03     6.326638727E-02
    21126     4.918631411E-02    -4.904333870E-03     6.260131644E-02
    21127     5.236944369E-02    -4.568109937E-03     6.368042453E-02
    21128     5.181086267E-02    -3.187384568E-03     6.328982700E-02
    21129     4.958688306E-02    -2.215455153E-03     6.226803159E-02
    21130     5.120708249E-02    -4.670219072E-03     6.180130358E-02
    21131     5.028224204E-02    -5.446970906E-03     6.294124738E-02
    21132     3.980329726E-02    -1.707889281E-02     5.599759478E-02
    21133     3.954861892E-02    -1.524590959E-02     5.579815399E-02
    21134     4.089281841E-02    -1.590225516E-02     5.530197510E-02
    21135     4.213312826E-02    -1.490890529E-02     5.288222803E-02
    21136     3.968046855E-02    -1.439649364E-02     5.419368314E-02
    21137     3.856818724E-02    -1.560473145E-02     5.491283317E-02
    21138     3.855763081E-02    -1.559458248E-02     5.292212469E-02
    21139     4.039724341E-02    -1.447336204E-02     5.138146857E-02
    21140     1.328381636E-02     1.166189224E-03     6.131850189E-02
    21141     1.482869685E-02     9.730756543E-05     6.309809619E-02
    21142     1.581963172E-02     3.899215552E-05     6.192297218E-02
    21143     1.363578466E-02     7.097080677E-04     6.038466212E-02
    21144     1.376664732E-02     1.293767556E-03     6.215052265E-02
    21145     1.518994870E-02     1.011622033E-03     6.258487694E-02
    21146     1.439748502E-02    -5.989706799E-04     6.056014329E-02
    21147     1.477822219E-02     5.581218157E-04     6.070891102E-02
    21148     1.505779426E-02    -6.849391855E-04     6.242065658E-02
    21149     1.545533618E-02    -3.253743628E-04     6.088170960E-02
    21150     6.431272069E-02    -2.949520031E-03     6.158331270E-02
    21151     6.449283534E-02    -5.219886546E-03     6.282807069E-02
    21152     6.456635198E-02    -7.601077284E-03     6.251307754E-02
    21153     6.276182465E-02    -7.687039636E-03     6.106373549E-02
    21154     6.291064596E-02    -3.105552023E-03     5.908884408E-02
    21155     6.301306180E-02    -6.627539395E-03     6.280475902E-02
    21156     6.335882984E-02    -4.892871694E-03     5.703368871E-02
    21157     6.154315943E-02    -3.554437862E-03     6.095015524E-02
    21158     6.298451412E-02    -4.907301870E-03     6.268656921E-02
    21159     6.210439924E-02    -5.755751212E-03     5.868422036E-02
    21160     6.187684827E-02    -5.646857987E-03     6.188501576E-02
    21161     3.126865319E-02    -1.387060694E-03     5.835656134E-02
    21162     2.981261085E-02    -2.303433205E-03     5.815150640E-02
    21163     3.095206907E-02    -4.707757217E-03     5.821515654E-02
    21164     3.187476588E-02    -2.647037555E-03     5.898820823E-02
    21165     2.947128025E-02    -3.661844162E-03     5.798259127E-02
    21166     3.164976661E-02    -3.853614307E-03     5.867449624E-02
    21167     2.958712349E-02    -2.659623240E-03     5.679322173E-02
    21168     3.018703027E-02    -4.134455708E-03     5.715234041E-02
    21169     3.146869090E-02    -4.305813777E-03     5.714428808E-02
    21170     3.097459186E-02    -2.380772933E-03     5.729448475E-02
    21171     6.359351292E-02     1.135647860E-03     4.909852457E-02
    21172     6.282708665E-02     9.411608173E-05     5.510526640E-02
    21173     6.165757454E-02     1.245310907E-03     5.205821436E-02
    21174     6.358077914E-02    -1.295982312E-03     5.016929216E-02
    21175     6.419666870E-02     2.337623133E-03     5.625829335E-02
    21176     6.327527052E-02    -1.693203589E-03     5.305011104E-02
    21177     6.196208154E-02    -2.433336992E-04     5.065448539E-02
    21178     6.177723470E-02     2.269034336E-03     5.508630778E-02
    21179     6.475344262E-02    -2.661150341E-03     6.363555572E-02
    21180     6.358509192E-02     1.987188389E-03     6.343098461E-02
    21181     6.559402276E-02    -1.694173518E-03     6.402846532E-02
    21182     6.317125324E-02    -5.468158179E-04     5.989632911E-02
    21183     6.362945408E-02    -9.236321783E-04     6.381973590E-02
    21184     6.454083529E-02     1.696691234E-03     6.104935606E-02
    21185     6.246366546E-02     1.375828580E-03     6.191776418E-02
    21186     6.180376671E-02    -9.957016574E-04     6.175764027E-02
    21187     6.324512140E-02    -2.348565665E-03     6.349405424E-02
    21188     6.258492641E-02     5.105093636E-04     6.361540402E-02
    21189     6.547508712E-02     1.445192597E-03     6.384721688E-02
    21190     1.033661091E-02     6.738558579E-03     6.605653845E-02
    21191     1.052510692E-02     6.842708912E-03     6.748979889E-02
    21192     1.172011520E-02     5.723430032E-03     6.776194712E-02
    21193     1.091148050E-02     5.613702840E-03     6.616894481E-02
    21194     1.969886427E-02    -2.902898870E-03     5.884649635E-02
    21195     1.948713075E-02    -4.222594218E-03     5.841720463E-02
    21196     1.885222442E-02    -2.192317571E-03     5.907244848E-02
    21197     1.829084183E-02    -3.318399014E-03     5.835920822E-02
    21198     1.820368750E-02    -2.970457182E-03     5.739410557E-02
    21199     1.965226731E-02    -3.149104491E-03     5.685515133E-02
    21200     2.006245380E-02    -3.476337768E-03     5.786820261E-02
    21201     1.899537286E-02    -3.845797593E-03     5.741947348E-02
    21202     1.894809392E-02    -2.568517988E-03     5.673872600E-02
    21203     1.844340999E-02    -2.110517710E-03     5.821221993E-02
    21204     1.510214438E-02     1.954501860E-04     5.801218952E-02
    21205     1.529437788E-02    -8.557480742E-04     5.900737437E-02
    21206     1.612200068E-02    -1.199710980E-03     5.791979728E-02
    21207     1.597255572E-02    -2.066521536E-04     5.778940693E-02
    21208     1.567511505E-02     3.013444213E-04     5.915614210E-02
    21209     1.635222904E-02    -5.821517571E-04     5.932894069E-02
    21210     1.609001459E-02    -1.506912551E-03     5.883777988E-02
    21211     1.516445848E-02    -1.204922102E-03     5.803581997E-02
    21212     1.693924858E-02    -9.687239027E-04     5.853847509E-02
    21213     1.132754131E-02     5.058310396E-03     6.349688703E-02
    21214     1.179229426E-02     4.220682332E-03     6.276570319E-02
    21215     1.264432610E-02     3.408754753E-03     6.335026582E-02
    21216     1.138973990E-02     4.626106021E-03     6.462853516E-02
    21217     5.080693634E-02    -1.142972576E-02     5.100791566E-02
    21218     4.806809134E-02    -1.167056522E-02     5.191572097E-02
    21219     4.964934887E-02    -1.099852532E-02     4.766515865E-02
    21220     4.617926189E-02    -1.270599222E-02     5.066245263E-02
    21221     4.555797703E-02    -1.042357863E-02     4.876129697E-02
    21222     4.711786059E-02    -1.210929139E-02     4.778876023E-02
    21223     4.905110394E-02    -9.710765192E-03     5.018215299E-02
    21224     4.671468096E-02    -9.504094501E-03     5.146408814E-02
    21225     4.743855208E-02    -9.064027151E-03     4.889082629E-02
    21226     4.732708764E-02    -1.020110089E-02     4.697378022E-02
    21227     5.141869416E-02    -1.492680190E-02     6.129854572E-02
    21228     4.736470534E-02    -1.643297523E-02     6.040700137E-02
    21229     4.733949677E-02    -1.415463903E-02     5.951094596E-02
    21230     5.016021734E-02    -1.424364366E-02     6.130769408E-02
    21231     4.735437820E-02    -1.452659225E-02     6.068576543E-02
    21232     4.782581353E-02    -1.566798979E-02     5.890125807E-02
    21233     5.004097381E-02    -1.448864436E-02     5.850608409E-02
    21234     4.990850105E-02    -1.396160526E-02     6.011785739E-02
    21235     9.261982745E-03     8.297293822E-03     6.799620391E-02
    21236     8.411931761E-03     9.032392128E-03     6.708002193E-02
    21237     5.620053337E-02    -1.364581173E-02     6.162634786E-02
    21238     6.000594941E-02    -1.141466397E-02     6.128595467E-02
    21239     5.731185158E-02    -1.278337392E-02     6.007353997E-02
    21240     6.005867290E-02    -1.243479502E-02     6.263225661E-02
    21241     5.769873938E-02    -1.240876390E-02     6.240726382E-02
    21242     5.790407903E-02    -1.025231356E-02     6.060651693E-02
    21243     5.671053312E-02    -1.151339036E-02     6.112253040E-02
    21244     5.778641087E-02    -1.083882349E-02     6.192347738E-02
    21245     5.729487959E-02    -1.451551829E-02     6.165368610E-02
    21246     6.414864138E-02    -7.095728046E-03     4.630781866E-02
    21247     6.378910205E-02    -5.531115056E-03     4.828876957E-02
    21248     6.243054953E-02    -7.257551524E-03     4.787961387E-02
    21249     6.348359343E-02    -5.928336333E-03     5.116958844E-02
    21250     6.188959757E-02    -8.198530402E-03     4.987364817E-02
    21251     6.103670323E-02    -6.341355493E-03     5.040653861E-02
    21252     6.500707390E-02    -7.312707594E-03     6.456532057E-02
    21253     6.577413740E-02    -3.964540033E-03     6.527322332E-02
    21254     6.380956872E-02    -3.193998693E-03     6.506449389E-02
    21255     6.345378373E-02    -6.339169705E-03     6.485700204E-02
    21256     6.342523604E-02    -4.618932180E-03     6.473881223E-02
    21257     6.509311037E-02    -1.151342340E-02     6.375940419E-02
    21258     6.327606321E-02    -9.779860684E-03     6.280098536E-02
    21259     6.332878670E-02    -1.079999173E-02     6.414728730E-02
    21260     6.352730036E-02    -8.720360443E-03     6.454200889E-02
    21261     5.260222699E-02    -1.364496031E-02     6.204157805E-02
    21262     5.497202201E-02    -1.346568074E-02     6.047962179E-02
    21263     5.535890982E-02    -1.309107072E-02     6.281334565E-02
    21264     5.248298346E-02    -1.388996101E-02     5.923996806E-02
    21265     5.437070355E-02    -1.219569718E-02     6.152861223E-02
    21266     5.235051070E-02    -1.336292191E-02     6.085174136E-02
    21267     5.344060162E-02    -1.274323144E-02     6.261937919E-02
    21268     5.495505003E-02    -1.519782511E-02     6.205976793E-02
    21269     3.683555952E-02    -1.965779140E-03     5.967476896E-02
    21270     3.749515449E-02    -3.938465329E-03     5.892493213E-02
    21271     3.981227902E-02    -3.328609014E-03     6.070565814E-02
    21272     3.903023097E-02    -1.505157785E-03     6.028088749E-02
    21273     3.905762668E-02    -4.122687556E-03     6.013060841E-02
    21274     3.776577351E-02    -2.242115325E-03     5.807381398E-02
    21275     3.828259720E-02    -4.696971579E-03     5.974764605E-02
    21276     3.939099028E-02    -3.613230787E-03     5.875544060E-02
    21277     3.687177766E-02    -3.112340309E-03     6.022417644E-02
    21278     3.785417574E-02    -4.076513557E-03     6.052169266E-02
    21279     2.179390285E-02    -6.737267747E-03     5.833112646E-02
    21280     2.121262783E-02    -7.277742946E-03     5.704630286E-02
    21281     2.033224029E-02    -6.005735017E-03     5.822381508E-02
    21282     2.192866306E-02    -5.818496324E-03     5.763043564E-02
    21283     2.090756333E-02    -5.259478568E-03     5.767481306E-02
    21284     2.158320315E-02    -5.475595009E-03     5.660727986E-02
    21285     2.137112741E-02    -5.815891043E-03     5.854268772E-02
    21286     1.984048240E-02    -5.628938392E-03     5.722608392E-02
    21287     2.206451129E-02    -6.724116946E-03     5.697091818E-02
    21288     2.044905039E-02    -6.048039536E-03     5.646222211E-02
    21289     1.134452339E-02     3.200365869E-03     6.010092068E-02
    21290     1.180129139E-02     3.285791352E-03     6.126320956E-02
    21291     1.252246058E-02     1.889804286E-03     6.008191166E-02
    21292     1.265332323E-02     2.473863774E-03     6.184777219E-02
    21293     1.366489811E-02     1.738218033E-03     6.040616056E-02
    21294     1.237122887E-02     3.119428447E-03     6.014533138E-02
    21295     2.710190142E-02    -1.490356146E-02     5.506727166E-02
    21296     2.864756513E-02    -1.463366860E-02     5.543816628E-02
    21297     2.639908995E-02    -1.366370669E-02     5.480858015E-02
    21298     2.885454012E-02    -1.349355877E-02     5.593591272E-02
    21299     2.775650959E-02    -1.449775729E-02     5.384472174E-02
    21300     2.740993444E-02    -1.226858785E-02     5.573875235E-02
    21301     2.804865846E-02    -1.291995456E-02     5.619968085E-02
    21302     2.773755557E-02    -1.269120457E-02     5.367102698E-02
    21303     2.698566607E-02    -1.230069306E-02     5.478944336E-02
    21304     2.829067854E-02    -1.368221566E-02     5.455611310E-02
    21305     2.887372176E-02    -1.260273917E-02     5.495710875E-02
    21306     2.637893864E-02    -1.286475549E-02     5.555161088E-02
    21307     3.359357129E-02    -1.726354548E-02     5.625304138E-02
    21308     3.718350217E-02    -1.774760291E-02     5.737361621E-02
    21309     3.456786818E-02    -1.689506161E-02     5.522848253E-02
    21310     3.582240787E-02    -1.566782671E-02     5.787464365E-02
    21311     3.594839215E-02    -1.627344155E-02     5.628885460E-02
    21312     3.468210038E-02    -1.563714508E-02     5.696592812E-02
    21313     3.106923462E-02    -1.776156385E-02     5.551160223E-02
    21314     3.103056055E-02    -1.637943048E-02     5.565677093E-02
    21315     3.329618846E-02    -1.671686873E-02     5.477786322E-02
    21316     3.214189343E-02    -1.589779668E-02     5.531468822E-02
    21317     3.341042065E-02    -1.545895220E-02     5.651530881E-02
    21318     5.421578815E-02     1.838127421E-03     6.323391479E-02
    21319     5.467805731E-02     6.307138283E-04     6.174856095E-02
    21320     5.530854428E-02     2.270002083E-03     6.060154479E-02
    21321     5.787861386E-02     2.853068540E-04     6.408344379E-02
    21322     5.846350544E-02     2.698904531E-03     6.243039839E-02
    21323     5.780360668E-02     3.273742933E-04     6.227027448E-02
    21324     5.858476638E-02     1.833585314E-03     6.412803823E-02
    21325     3.373325259E-02    -2.447491105E-04     5.880711323E-02
    21326     3.615726498E-02    -2.888713363E-03     5.840696898E-02
    21327     3.769234145E-02    -4.554058196E-04     5.976292434E-02
    21328     3.433936528E-02    -1.504725971E-03     5.943876012E-02
    21329     3.642788400E-02    -1.192363359E-03     5.755585084E-02
    21330     3.477060552E-02    -1.757632389E-03     5.795873027E-02
    21331     3.553388814E-02    -2.062588343E-03     5.970621330E-02
    21332     4.153754528E-02    -1.723533801E-02     5.859289008E-02
    21333     3.924707499E-02    -1.622048425E-02     5.784413094E-02
    21334     4.059127448E-02    -1.687682982E-02     5.734795205E-02
    21335     3.995055413E-02    -1.630482762E-02     5.897771836E-02
    21336     3.826664331E-02    -1.657930610E-02     5.695881012E-02
    21337     1.544159296E-02    -2.137161133E-03     5.559104306E-02
    21338     1.562597389E-02    -2.648005734E-03     5.644337901E-02
    21339     1.620349929E-02    -3.276958128E-03     5.624394246E-02
    21340     1.431321500E-02    -2.710820688E-03     5.538109170E-02
    21341     1.494127994E-02    -2.527104144E-03     5.418389756E-02
    21342     1.466843169E-02    -2.653216856E-03     5.655940170E-02
    21343     1.457942674E-02    -3.793475801E-03     5.427958000E-02
    21344     1.613192762E-02    -4.328086581E-03     5.565605911E-02
    21345     1.588906235E-02    -4.136516685E-03     5.432578586E-02
    21346     1.643736204E-02    -3.450758191E-03     5.511033922E-02
    21347     1.459166961E-02    -3.678950245E-03     5.534759835E-02
    21348     1.344389573E-02     1.175842642E-03     5.832836820E-02
    21349     1.484883796E-02     3.404558932E-05     5.656393633E-02
    21350     1.420559610E-02    -1.328361059E-04     5.850384938E-02
    21351     1.297775969E-02     5.763834526E-04     5.727658120E-02
    21352     1.488377394E-02     5.162598147E-04     5.728588194E-02
    21353     1.286269826E-02     1.655915445E-03     5.712396827E-02
    21354     1.458633327E-02     1.024256390E-03     5.865261711E-02
    21355     1.407567670E-02    -4.820101339E-04     5.753229497E-02
    21356     1.388036562E-02     9.105863146E-04     5.605131542E-02
    21357     1.374363974E-02     1.626363179E-03     5.672188589E-02
    21358     3.683632956E-02    -4.644746593E-03     4.616775993E-02
    21359     3.756397227E-02    -2.151023638E-03     4.577527989E-02
    21360     3.457325620E-02    -2.478231112E-03     4.823182111E-02
    21361     3.662012515E-02    -3.628362100E-03     4.410971504E-02
    21362     3.420058356E-02    -2.221968283E-03     4.458200369E-02
    21363     3.690445894E-02    -2.276321888E-03     4.844242816E-02
    21364     3.606369314E-02    -1.821236345E-03     4.353311617E-02
    21365     3.446506523E-02    -4.057926726E-03     4.609529977E-02
    21366     3.315976022E-02    -2.652410750E-03     4.666757518E-02
    21367     3.475343563E-02    -4.425618882E-03     4.831448781E-02
    21368     6.328858304E-02    -1.159938576E-02     6.231006214E-02
    21369     6.334130653E-02    -1.261951680E-02     6.365636408E-02
    21370     6.444649362E-02     1.603580520E-03     4.275079474E-02
    21371     6.136609268E-02     1.489878794E-03     4.834806662E-02
    21372     6.328929728E-02    -1.051414426E-03     4.645914441E-02
    21373     6.200243719E-02    -9.719846412E-04     4.482775702E-02
    21374     6.167059968E-02     1.234187572E-06     4.694433765E-02
    21375     6.294045262E-02     3.319614030E-04     4.368971596E-02
    21376     6.049218008E-02     6.052477714E-04     4.531104602E-02
    21377     6.053301674E-02     1.604266979E-03     4.354505154E-02
    21378     6.400327654E-02    -8.975728529E-04     4.433830924E-02
    21379     6.276718191E-02     2.142522125E-03     4.287726409E-02
    21380     6.458912635E-02    -6.268760490E-03     4.156502598E-02
    21381     6.132946827E-02    -7.140841344E-03     4.326786861E-02
    21382     6.363610282E-02    -5.047657588E-03     4.554896110E-02
    21383     6.227755030E-02    -6.774094056E-03     4.513980540E-02
    21384     6.234924273E-02    -4.968227804E-03     4.391757371E-02
    21385     6.275379705E-02    -5.865123971E-03     4.208957827E-02
    21386     6.435008208E-02    -4.893816015E-03     4.342812592E-02
    21387     6.355259924E-02     4.074663449E-03     6.208954294E-02
    21388     6.147542941E-02     3.753800795E-03     6.295795107E-02
    21389     6.159669035E-02     2.888481579E-03     6.465559090E-02
    21390     6.448685106E-02     3.823164812E-03     6.488740376E-02
    21391     2.994843669E-02     4.086701269E-04     5.784180586E-02
    21392     3.051279283E-02    -4.898435570E-04     5.825236569E-02
    21393     3.257494786E-02    -8.334479071E-04     5.908906753E-02
    21394     3.300618810E-02    -1.086354325E-03     5.760903767E-02
    21395     3.167477384E-02    -5.671832857E-04     5.739534405E-02
    21396     2.543694775E-02    -1.892404061E-03     5.643695362E-02
    21397     2.370385635E-02    -3.894712689E-03     5.696672199E-02
    21398     2.397832350E-02    -1.612094053E-03     5.608724442E-02
    21399     2.335839644E-02    -3.551811374E-03     5.594356621E-02
    21400     2.381333753E-02    -2.253650748E-03     5.520025848E-02
    21401     2.436268718E-02    -3.900398062E-03     5.590692146E-02
    21402     2.492323146E-02    -1.912455317E-03     5.508169616E-02
